Execution start: 2025-02-26 08:10:23.836827
{
    "in_file": "lsoie_data/lsoie_wiki_train.conll",
    "out_dir": "train_contracted_preproc",
    "folder_per_sen": true
}

Script name: preproc_contracted
Unconnected arg: 3603:{'A1'}
Unconnected arg: 3612:{'A0'}
Unconnected arg: 3613:{'A0'}
Unconnected arg: 3614:{'A1'}
Unconnected arg: 3620:{'A1'}
Unconnected arg: 3621:{'A1'}
Unconnected arg: 3624:{'A1'}
Unconnected arg: 3625:{'A1'}
Unconnected arg: 3639:{'A1'}
Unconnected arg: 3641:{'A0'}
Unconnected arg: 3642:{'A1'}
Unconnected arg: 3643:{'A0'}
Unconnected arg: 3645:{'A1'}
Unconnected arg: 3649:{'A1'}
Unconnected arg: 3654:{'A1'}
Unconnected arg: 3656:{'A1'}
Unconnected arg: 3663:{'A1'}
Unconnected arg: 3669:{'A2'}
Unconnected arg: 3674:{'A0'}
Unconnected arg: 3683:{'A1'}
Unconnected arg: 3684:{'A1'}
Unconnected arg: 3685:{'A1', 'A2'}
Unconnected arg: 3686:{'A1'}
Unconnected arg: 3687:{'A3'}
Unconnected arg: 3688:{'A3'}
Unconnected arg: 3704:{'A1'}
Unconnected arg: 3705:{'A1'}
Unconnected arg: 3708:{'A1'}
Unconnected arg: 3709:{'A0'}
Unconnected arg: 3713:{'A2'}
Unconnected arg: 3717:{'A1'}
Unconnected arg: 3721:{'A1'}
Unconnected arg: 3725:{'A1'}
Unconnected arg: 3728:{'A1'}
Unconnected arg: 3732:{'A1'}
Unconnected arg: 3733:{'A1'}
Unconnected arg: 3734:{'A1', 'A0'}
Unconnected arg: 3759:{'A2'}
Unconnected arg: 3760:{'A0'}
Unconnected arg: 3767:{'A1'}
Unconnected arg: 3775:{'A1'}
Unconnected arg: 3783:{'A1'}
Unconnected arg: 3789:{'A0'}
Unconnected arg: 3808:{'A1'}
Unconnected arg: 3811:{'A1'}
Unconnected arg: 3820:{'A2'}
Unconnected arg: 3821:{'A0'}
Unconnected arg: 3828:{'A1'}
Unconnected arg: 3830:{'A1'}
Unconnected arg: 3831:{'A0'}
Unconnected arg: 3836:{'A1'}
Unconnected arg: 3837:{'A1'}
Unconnected arg: 3850:{'A1'}
Unconnected arg: 3853:{'A1'}
Unconnected arg: 3859:{'A1'}
Unconnected arg: 3867:{'A0'}
Unconnected arg: 3868:{'A0'}
Unconnected arg: 3869:{'A0'}
Unconnected arg: 3873:{'A0'}
Unconnected arg: 3879:{'A1'}
Unconnected arg: 3890:{'A1'}
Unconnected arg: 3895:{'A0'}
Unconnected arg: 3896:{'A0'}
Unconnected arg: 3903:{'A0'}
Unconnected arg: 3904:{'A1'}
Unconnected arg: 3910:{'A1'}
Unconnected arg: 3912:{'A0'}
Unconnected arg: 3913:{'A1'}
Unconnected arg: 3922:{'A1'}
Unconnected arg: 3926:{'A1'}
Unconnected arg: 3927:{'A1'}
Unconnected arg: 3931:{'A0'}
Unconnected arg: 3933:{'A0'}
Unconnected arg: 3937:{'A1'}
Unconnected arg: 3943:{'A1'}
Unconnected arg: 3945:{'A1'}
Unconnected arg: 3948:{'A0'}
Unconnected arg: 3950:{'A0', 'A2'}
Unconnected arg: 3955:{'A1'}
Unconnected arg: 3956:{'A1'}
Unconnected arg: 3959:{'A2'}
Unconnected arg: 3963:{'A0'}
Unconnected arg: 3969:{'A1'}
Unconnected arg: 3970:{'A1'}
Unconnected arg: 3975:{'A1'}
Unconnected arg: 3978:{'A1'}
Unconnected arg: 3990:{'A2'}
Unconnected arg: 3991:{'A2'}
Unconnected arg: 3992:{'A1'}
Unconnected arg: 4007:{'A1', 'A2'}
Unconnected arg: 4008:{'A1'}
Unconnected arg: 4016:{'A1'}
Unconnected arg: 4017:{'A1'}
Unconnected arg: 4020:{'A1'}
Unconnected arg: 4021:{'A1'}
Unconnected arg: 4049:{'A0'}
Unconnected arg: 4050:{'A1'}
Unconnected arg: 4057:{'A1'}
Unconnected arg: 4058:{'A1'}
Unconnected arg: 4059:{'A1'}
Unconnected arg: 4064:{'A1'}
Unconnected arg: 4073:{'A0'}
Unconnected arg: 4075:{'A1'}
Unconnected arg: 4078:{'A1'}
Unconnected arg: 4079:{'A1'}
Unconnected arg: 4081:{'A1'}
Unconnected arg: 4089:{'A0', 'A2'}
Unconnected arg: 4090:{'A0'}
Unconnected arg: 4092:{'A1'}
Unconnected arg: 4094:{'A1'}
Unconnected arg: 4095:{'A3'}
Unconnected arg: 4101:{'A1'}
Unconnected arg: 4104:{'A1'}
Unconnected arg: 4106:{'A0'}
Unconnected arg: 4124:{'A0'}
Unconnected arg: 4125:{'A0'}
Unconnected arg: 4127:{'A3'}
Unconnected arg: 4131:{'A2'}
Unconnected arg: 4137:{'A2'}
Unconnected arg: 4139:{'A1'}
Unconnected arg: 4140:{'A1'}
Unconnected arg: 4148:{'A0'}
Unconnected arg: 4159:{'A0'}
Unconnected arg: 4161:{'A0'}
Unconnected arg: 4162:{'A0'}
Unconnected arg: 4169:{'A1', 'A0'}
Unconnected arg: 4171:{'A1'}
Unconnected arg: 4178:{'A0'}
Unconnected arg: 4184:{'A1'}
Unconnected arg: 4190:{'A1'}
Unconnected arg: 4199:{'A1'}
Unconnected arg: 4200:{'A1'}
Unconnected arg: 4208:{'A1'}
Unconnected arg: 4212:{'A2'}
Unconnected arg: 4220:{'A1'}
Unconnected arg: 4225:{'A2'}
Unconnected arg: 4235:{'A1'}
Unconnected arg: 4236:{'A1'}
Unconnected arg: 4239:{'A1'}
Unconnected arg: 4242:{'A1'}
Unconnected arg: 4245:{'A1'}
Unconnected arg: 4246:{'A1'}
Unconnected arg: 4251:{'A1'}
Unconnected arg: 4275:{'A2'}
Unconnected arg: 4279:{'A2'}
Unconnected arg: 4285:{'A1'}
Unconnected arg: 4301:{'A0'}
Unconnected arg: 4304:{'A3'}
Unconnected arg: 4309:{'A1'}
Unconnected arg: 4310:{'A0', 'A2'}
Unconnected arg: 4315:{'A0'}
Unconnected arg: 4322:{'A1'}
Unconnected arg: 4327:{'A1'}
Unconnected arg: 4332:{'A1'}
Unconnected arg: 4334:{'A1'}
Unconnected arg: 4337:{'A1'}
Unconnected arg: 4338:{'A1'}
Unconnected arg: 4346:{'A1'}
Unconnected arg: 4352:{'A1'}
Unconnected arg: 4356:{'A1'}
Unconnected arg: 4360:{'A1'}
Unconnected arg: 4362:{'A1'}
Unconnected arg: 4372:{'A1'}
Unconnected arg: 4375:{'A1'}
Unconnected arg: 4376:{'A0'}
Unconnected arg: 4379:{'A1'}
Unconnected arg: 4380:{'A1'}
Unconnected arg: 4381:{'A1'}
Unconnected arg: 4382:{'A1'}
Unconnected arg: 4388:{'A1'}
Unconnected arg: 4394:{'A1'}
Unconnected arg: 4412:{'A1'}
Unconnected arg: 4437:{'A1'}
Unconnected arg: 4438:{'A2'}
Unconnected arg: 4439:{'A1'}
Unconnected arg: 4444:{'A1'}
Unconnected arg: 4445:{'A1'}
Unconnected arg: 4448:{'A1', 'A0'}
Unconnected arg: 4454:{'A1'}
Unconnected arg: 4458:{'A1'}
Unconnected arg: 4465:{'A1'}
Unconnected arg: 4466:{'A1'}
Unconnected arg: 4467:{'A1'}
Unconnected arg: 4468:{'A0'}
Unconnected arg: 4470:{'A1'}
Unconnected arg: 4475:{'A1'}
Unconnected arg: 4477:{'A1'}
Unconnected arg: 4478:{'A1'}
Unconnected arg: 4482:{'A2'}
Unconnected arg: 4484:{'A1'}
Unconnected arg: 4489:{'A1'}
Unconnected arg: 4490:{'A1'}
Unconnected arg: 4495:{'A0'}
Unconnected arg: 4496:{'A2'}
Unconnected arg: 4497:{'A1'}
Unconnected arg: 4511:{'A1', 'A0'}
Unconnected arg: 4512:{'A0'}
Unconnected arg: 4520:{'A1'}
Unconnected arg: 4522:{'A0'}
Unconnected arg: 4523:{'A1'}
Unconnected arg: 4525:{'A0'}
Unconnected arg: 4533:{'A1'}
Unconnected arg: 4534:{'A1'}
Unconnected arg: 4545:{'A1'}
Unconnected arg: 4546:{'A0'}
Unconnected arg: 4551:{'A0'}
Unconnected arg: 4553:{'A1'}
Unconnected arg: 4566:{'A1'}
Unconnected arg: 4569:{'A1'}
Unconnected arg: 4571:{'A1'}
Unconnected arg: 4575:{'A0'}
Unconnected arg: 4584:{'A1'}
Unconnected arg: 4586:{'A3'}
Unconnected arg: 4588:{'A1'}
Unconnected arg: 4591:{'A1'}
Unconnected arg: 4592:{'A1'}
Unconnected arg: 4597:{'A0'}
Unconnected arg: 4598:{'A1'}
Unconnected arg: 4609:{'A1'}
Unconnected arg: 4610:{'A0'}
Unconnected arg: 4637:{'A0', 'A2'}
Unconnected arg: 4645:{'A1'}
Unconnected arg: 4647:{'A1'}
Unconnected arg: 4648:{'A1'}
Unconnected arg: 4657:{'A1'}
Unconnected arg: 4658:{'A1'}
Unconnected arg: 4661:{'A1'}
Unconnected arg: 4662:{'A0'}
Unconnected arg: 4665:{'A2'}
Unconnected arg: 4668:{'A1'}
Unconnected arg: 4673:{'A1'}
Unconnected arg: 4699:{'A1'}
Unconnected arg: 4704:{'A1'}
Unconnected arg: 4713:{'A1', 'A0'}
Unconnected arg: 4721:{'A2'}
Unconnected arg: 4723:{'A0'}
Unconnected arg: 4729:{'A1'}
Unconnected arg: 4741:{'A1'}
Unconnected arg: 4745:{'A0'}
Unconnected arg: 4746:{'A0'}
Unconnected arg: 4758:{'A1'}
Unconnected arg: 4761:{'A2'}
Unconnected arg: 4766:{'A1', 'A0'}
Unconnected arg: 4773:{'A0'}
Unconnected arg: 4778:{'A0'}
Unconnected arg: 4781:{'A0'}
Unconnected arg: 4790:{'A1'}
Unconnected arg: 4802:{'A1'}
Unconnected arg: 4803:{'A1'}
Unconnected arg: 4818:{'A1', 'A0'}
Unconnected arg: 4820:{'A1'}
Unconnected arg: 4822:{'A1'}
Unconnected arg: 4823:{'A1'}
Unconnected arg: 4828:{'A1'}
Unconnected arg: 4829:{'A1'}
Unconnected arg: 4832:{'A0'}
Unconnected arg: 4834:{'A2'}
Unconnected arg: 4839:{'A1'}
Unconnected arg: 4844:{'A0'}
Unconnected arg: 4851:{'A2'}
Unconnected arg: 4861:{'A0'}
Unconnected arg: 4872:{'A0'}
Unconnected arg: 4874:{'A0', 'A2'}
Unconnected arg: 4875:{'A0'}
Unconnected arg: 4877:{'A1'}
Unconnected arg: 4878:{'A0'}
Unconnected arg: 4879:{'A0'}
Unconnected arg: 4881:{'A1'}
Unconnected arg: 4882:{'A1'}
Unconnected arg: 4883:{'A0'}
Unconnected arg: 4885:{'A1'}
Unconnected arg: 4887:{'A2'}
Unconnected arg: 4888:{'A1'}
Unconnected arg: 4890:{'A1'}
Unconnected arg: 4892:{'A1'}
Unconnected arg: 4893:{'A2'}
Unconnected arg: 4905:{'A1'}
Unconnected arg: 4908:{'A2'}
Unconnected arg: 4910:{'A1'}
Unconnected arg: 4920:{'A1'}
Unconnected arg: 4921:{'A1'}
Unconnected arg: 4924:{'A2'}
Unconnected arg: 4926:{'A1'}
Unconnected arg: 4929:{'A1'}
Unconnected arg: 4932:{'A1'}
Unconnected arg: 4936:{'A2'}
Unconnected arg: 4937:{'A0', 'A2'}
Unconnected arg: 4941:{'A1'}
Unconnected arg: 4945:{'A3'}
Unconnected arg: 4956:{'A1'}
Unconnected arg: 4961:{'A1'}
Unconnected arg: 4964:{'A2'}
Unconnected arg: 4966:{'A1'}
Unconnected arg: 4969:{'A1'}
Unconnected arg: 4971:{'A2'}
Unconnected arg: 4975:{'A0'}
Unconnected arg: 4976:{'A1', 'A2'}
Unconnected arg: 4980:{'A1'}
Unconnected arg: 4982:{'A2'}
Unconnected arg: 4984:{'A2'}
Unconnected arg: 4987:{'A2'}
Unconnected arg: 4991:{'A0'}
Unconnected arg: 4997:{'A1'}
Unconnected arg: 4998:{'A1'}
Unconnected arg: 5009:{'A2'}
Unconnected arg: 5011:{'A0'}
Unconnected arg: 5017:{'A3'}
Unconnected arg: 5024:{'A2'}
Unconnected arg: 5029:{'A2'}
Unconnected arg: 5030:{'A2'}
Unconnected arg: 5037:{'A1'}
Unconnected arg: 5041:{'A0'}
Unconnected arg: 5042:{'A0', 'A4'}
Unconnected arg: 5047:{'A1'}
Unconnected arg: 5060:{'A3'}
Unconnected arg: 5064:{'A1'}
Unconnected arg: 5067:{'A0'}
Unconnected arg: 5076:{'A0'}
Unconnected arg: 5082:{'A0'}
Unconnected arg: 5083:{'A1'}
Unconnected arg: 5084:{'A0'}
Unconnected arg: 5088:{'A2'}
Unconnected arg: 5090:{'A0', 'A2'}
Unconnected arg: 5091:{'A0'}
Unconnected arg: 5092:{'A1'}
Unconnected arg: 5095:{'A2'}
Unconnected arg: 5096:{'A1'}
Unconnected arg: 5099:{'A1'}
Unconnected arg: 5100:{'A0'}
Unconnected arg: 5104:{'A0'}
Unconnected arg: 5105:{'A0'}
Unconnected arg: 5109:{'A1'}
Unconnected arg: 5110:{'A0'}
Unconnected arg: 5112:{'A0'}
Unconnected arg: 5128:{'A1'}
Unconnected arg: 5129:{'A0'}
Unconnected arg: 5130:{'A0'}
Unconnected arg: 5132:{'A0'}
Unconnected arg: 5134:{'A0'}
Unconnected arg: 5135:{'A1', 'A0'}
Unconnected arg: 5136:{'A0'}
Unconnected arg: 5145:{'A0'}
Unconnected arg: 5149:{'A0'}
Unconnected arg: 5150:{'A1'}
Unconnected arg: 5154:{'A0'}
Unconnected arg: 5155:{'A1'}
Unconnected arg: 5158:{'A1'}
Unconnected arg: 5160:{'A0'}
Unconnected arg: 5168:{'A0'}
Unconnected arg: 5169:{'A0'}
Unconnected arg: 5170:{'A0'}
Unconnected arg: 5177:{'A1', 'A0'}
Unconnected arg: 5178:{'A0'}
Unconnected arg: 5180:{'A0'}
Unconnected arg: 5182:{'A0'}
Unconnected arg: 5184:{'A0'}
Unconnected arg: 5185:{'A1', 'A0'}
Unconnected arg: 5186:{'A0'}
Unconnected arg: 5188:{'A0'}
Unconnected arg: 5189:{'A0'}
Unconnected arg: 5190:{'A0'}
Unconnected arg: 5204:{'A1'}
Unconnected arg: 5213:{'A1'}
Unconnected arg: 5219:{'A0'}
Unconnected arg: 5227:{'A1'}
Unconnected arg: 5229:{'A0'}
Unconnected arg: 5232:{'A0'}
Unconnected arg: 5237:{'A1'}
Unconnected arg: 5241:{'A0'}
Unconnected arg: 5247:{'A2'}
Unconnected arg: 5248:{'A1'}
Unconnected arg: 5249:{'A1'}
Unconnected arg: 5250:{'A0'}
Unconnected arg: 5251:{'A2'}
Unconnected arg: 5252:{'A1'}
Unconnected arg: 5259:{'A2'}
Unconnected arg: 5260:{'A1'}
Unconnected arg: 5261:{'A1'}
Unconnected arg: 5266:{'A0', 'A3'}
Unconnected arg: 5275:{'A0'}
Unconnected arg: 5278:{'A2'}
Unconnected arg: 5282:{'A1'}
Unconnected arg: 5285:{'A1'}
Unconnected arg: 5286:{'A1'}
Unconnected arg: 5294:{'A0'}
Unconnected arg: 5305:{'A1'}
Unconnected arg: 5307:{'A1'}
Unconnected arg: 5308:{'A0'}
Unconnected arg: 5309:{'A0'}
Unconnected arg: 5310:{'A1'}
Unconnected arg: 5311:{'A2'}
Unconnected arg: 5312:{'A1'}
Unconnected arg: 5317:{'A1'}
Unconnected arg: 5346:{'A1'}
Unconnected arg: 5348:{'A1'}
Unconnected arg: 5350:{'A0'}
Unconnected arg: 5370:{'A1'}
Unconnected arg: 5371:{'A1'}
Unconnected arg: 5377:{'A1'}
Unconnected arg: 5381:{'A2'}
Unconnected arg: 5383:{'A1'}
Unconnected arg: 5402:{'A1'}
Unconnected arg: 5412:{'A1'}
Unconnected arg: 5413:{'A1'}
Unconnected arg: 5422:{'A2'}
Unconnected arg: 5435:{'A3'}
Unconnected arg: 5437:{'A1'}
Unconnected arg: 5441:{'A1', 'A0'}
Unconnected arg: 5444:{'A2'}
Unconnected arg: 5445:{'A1'}
Unconnected arg: 5459:{'A1'}
Unconnected arg: 5464:{'A1'}
Unconnected arg: 5477:{'A1'}
Unconnected arg: 5490:{'A1'}
Unconnected arg: 5495:{'A2'}
Unconnected arg: 5510:{'A1'}
Unconnected arg: 5512:{'A1'}
Unconnected arg: 5519:{'A1', 'A3'}
Unconnected arg: 5520:{'A1', 'A3'}
Unconnected arg: 5521:{'A2'}
Unconnected arg: 5522:{'A2'}
Unconnected arg: 5536:{'A1'}
Unconnected arg: 5539:{'A2'}
Unconnected arg: 5540:{'A1'}
Unconnected arg: 5542:{'A1'}
Unconnected arg: 5552:{'A1'}
Unconnected arg: 5553:{'A2'}
Unconnected arg: 5566:{'A1'}
Unconnected arg: 5569:{'A1'}
Unconnected arg: 5575:{'A1'}
Unconnected arg: 5596:{'A2'}
Unconnected arg: 5601:{'A1'}
Unconnected arg: 5609:{'A1'}
Unconnected arg: 5628:{'A2'}
Unconnected arg: 5639:{'A1'}
Unconnected arg: 5644:{'A1'}
Unconnected arg: 5658:{'A1'}
Unconnected arg: 5659:{'A1'}
Unconnected arg: 5660:{'A1'}
Unconnected arg: 5663:{'A0'}
Unconnected arg: 5676:{'A0'}
Unconnected arg: 5677:{'A0'}
Unconnected arg: 5678:{'A1'}
Unconnected arg: 5679:{'A1'}
Unconnected arg: 5681:{'A1'}
Unconnected arg: 5682:{'A1'}
Unconnected arg: 5691:{'A1', 'A0'}
Unconnected arg: 5700:{'A0'}
Unconnected arg: 5701:{'A1'}
Unconnected arg: 5706:{'A1'}
Unconnected arg: 5716:{'A1'}
Unconnected arg: 5717:{'A1'}
Unconnected arg: 5719:{'A0'}
Unconnected arg: 5724:{'A0', 'A2'}
Unconnected arg: 5729:{'A1'}
Unconnected arg: 5734:{'A1'}
Unconnected arg: 5735:{'A1'}
Unconnected arg: 5736:{'A1'}
Unconnected arg: 5742:{'A1'}
Unconnected arg: 5743:{'A1'}
Unconnected arg: 5748:{'A2'}
Unconnected arg: 5750:{'A3'}
Unconnected arg: 5752:{'A1'}
Unconnected arg: 5780:{'A3'}
Unconnected arg: 5788:{'A1'}
Unconnected arg: 5790:{'A1'}
Unconnected arg: 5791:{'A0'}
Unconnected arg: 5793:{'A1'}
Unconnected arg: 5794:{'A1'}
Unconnected arg: 5800:{'A1'}
Unconnected arg: 5813:{'A2'}
Unconnected arg: 5818:{'A1'}
Unconnected arg: 5823:{'A1', 'A0'}
Unconnected arg: 5825:{'A1', 'A0'}
Unconnected arg: 5841:{'A1'}
Unconnected arg: 5861:{'A1'}
Unconnected arg: 5863:{'A1'}
Unconnected arg: 5874:{'A0'}
Unconnected arg: 5879:{'A1'}
Unconnected arg: 5880:{'A1'}
Unconnected arg: 5893:{'A1'}
Unconnected arg: 5895:{'A2'}
Unconnected arg: 5898:{'A4'}
Unconnected arg: 5906:{'A0'}
Unconnected arg: 5911:{'A1'}
Unconnected arg: 5913:{'A1'}
Unconnected arg: 5914:{'A0'}
Unconnected arg: 5916:{'A1', 'A0'}
Unconnected arg: 5918:{'A1'}
Unconnected arg: 5927:{'A1'}
Unconnected arg: 5930:{'A1'}
Unconnected arg: 5931:{'A2'}
Unconnected arg: 5940:{'A1'}
Unconnected arg: 5944:{'A2'}
Unconnected arg: 5959:{'A1'}
Unconnected arg: 5964:{'A1'}
Unconnected arg: 5971:{'A1'}
Unconnected arg: 5975:{'A1'}
Unconnected arg: 5976:{'A1'}
Unconnected arg: 5982:{'A1'}
Unconnected arg: 5985:{'A1'}
Unconnected arg: 5986:{'A0'}
Unconnected arg: 5988:{'A1'}
Unconnected arg: 5993:{'A1'}
Unconnected arg: 6003:{'A2'}
Unconnected arg: 6007:{'A2'}
Unconnected arg: 6008:{'A2'}
Unconnected arg: 6012:{'A0'}
Unconnected arg: 6020:{'A1'}
Unconnected arg: 6026:{'A2'}
Unconnected arg: 6027:{'A1'}
Unconnected arg: 6028:{'A3'}
Unconnected arg: 6038:{'A0'}
Unconnected arg: 6040:{'A0'}
Unconnected arg: 6043:{'A0'}
Unconnected arg: 6045:{'A3'}
Unconnected arg: 6046:{'A2'}
Unconnected arg: 6047:{'A0'}
Unconnected arg: 6048:{'A1'}
Unconnected arg: 6052:{'A1'}
Unconnected arg: 6053:{'A2'}
Unconnected arg: 6057:{'A0'}
Unconnected arg: 6058:{'A0'}
Unconnected arg: 6061:{'A2'}
Unconnected arg: 6062:{'A1'}
Unconnected arg: 6077:{'A2'}
Unconnected arg: 6087:{'A1'}
Unconnected arg: 6094:{'A1'}
Unconnected arg: 6105:{'A0'}
Unconnected arg: 6111:{'A1', 'A3'}
Unconnected arg: 6120:{'A0'}
Unconnected arg: 6129:{'A1'}
Unconnected arg: 6130:{'A1'}
Unconnected arg: 6139:{'A1'}
Unconnected arg: 6144:{'A1'}
Unconnected arg: 6150:{'A0'}
Unconnected arg: 6159:{'A1', 'A2'}
Unconnected arg: 6164:{'A1'}
Unconnected arg: 6168:{'A2'}
Unconnected arg: 6177:{'A0'}
Unconnected arg: 6179:{'A1'}
Unconnected arg: 6180:{'A0'}
Unconnected arg: 6190:{'A0'}
Unconnected arg: 6191:{'A0'}
Unconnected arg: 6198:{'A1'}
Unconnected arg: 6199:{'A1'}
Unconnected arg: 6202:{'A1'}
Unconnected arg: 6211:{'A1'}
Unconnected arg: 6216:{'A1'}
Unconnected arg: 6217:{'A0'}
Unconnected arg: 6219:{'A1', 'A0'}
Unconnected arg: 6221:{'A1'}
Unconnected arg: 6222:{'A2'}
Unconnected arg: 6230:{'A1'}
Unconnected arg: 6238:{'A1'}
Unconnected arg: 6239:{'A1'}
Unconnected arg: 6242:{'A1'}
Unconnected arg: 6261:{'A0'}
Unconnected arg: 6274:{'A1'}
Unconnected arg: 6286:{'A1'}
Unconnected arg: 6287:{'A1'}
Unconnected arg: 6290:{'A1'}
Unconnected arg: 6297:{'A1'}
Unconnected arg: 6309:{'A2'}
Unconnected arg: 6314:{'A0'}
Unconnected arg: 6316:{'A0'}
Unconnected arg: 6318:{'A0'}
Unconnected arg: 6321:{'A0'}
Unconnected arg: 6323:{'A0'}
Unconnected arg: 6329:{'A1'}
Unconnected arg: 6340:{'A0'}
Unconnected arg: 6355:{'A0'}
Unconnected arg: 6359:{'A2'}
Unconnected arg: 6362:{'A0'}
Unconnected arg: 6371:{'A0'}
Unconnected arg: 6376:{'A0'}
Unconnected arg: 6378:{'A0'}
Unconnected arg: 6382:{'A2'}
Unconnected arg: 6388:{'A1'}
Unconnected arg: 6397:{'A1'}
Unconnected arg: 6399:{'A1'}
Unconnected arg: 6410:{'A2'}
Unconnected arg: 6419:{'A1'}
Unconnected arg: 6423:{'A2'}
Unconnected arg: 6424:{'A1', 'A2'}
Unconnected arg: 6447:{'A1'}
Unconnected arg: 6453:{'A1'}
Unconnected arg: 6454:{'A1'}
Unconnected arg: 6462:{'A1'}
Unconnected arg: 6467:{'A1'}
Unconnected arg: 6468:{'A1'}
Unconnected arg: 6470:{'A0'}
Unconnected arg: 6471:{'A0'}
Unconnected arg: 6478:{'A0'}
Unconnected arg: 6482:{'A1'}
Unconnected arg: 6485:{'A0'}
Unconnected arg: 6488:{'A1'}
Unconnected arg: 6489:{'A1'}
Unconnected arg: 6495:{'A2'}
Unconnected arg: 6497:{'A1'}
Unconnected arg: 6498:{'A0'}
Unconnected arg: 6499:{'A1'}
Unconnected arg: 6500:{'A0'}
Unconnected arg: 6503:{'A1'}
Unconnected arg: 6510:{'A0'}
Unconnected arg: 6523:{'A1'}
Unconnected arg: 6526:{'A1'}
Unconnected arg: 6530:{'A1'}
Unconnected arg: 6535:{'A1'}
Unconnected arg: 6543:{'A1'}
Unconnected arg: 6544:{'A1'}
Unconnected arg: 6545:{'A0'}
Unconnected arg: 6556:{'A1'}
Unconnected arg: 6557:{'A1'}
Unconnected arg: 6572:{'A0'}
Unconnected arg: 6591:{'A0'}
Unconnected arg: 6594:{'A0'}
Unconnected arg: 6597:{'A1'}
Unconnected arg: 6602:{'A2'}
Unconnected arg: 6603:{'A2'}
Unconnected arg: 6612:{'A1'}
Unconnected arg: 6613:{'A1'}
Unconnected arg: 6615:{'A0'}
Unconnected arg: 6616:{'A0'}
Unconnected arg: 6618:{'A1', 'A3'}
Unconnected arg: 6626:{'A2'}
Unconnected arg: 6627:{'A1'}
Unconnected arg: 6629:{'A1'}
Unconnected arg: 6630:{'A0'}
Unconnected arg: 6635:{'A1'}
Unconnected arg: 6636:{'A1'}
Unconnected arg: 6637:{'A1'}
Unconnected arg: 6642:{'A0'}
Unconnected arg: 6646:{'A1'}
Unconnected arg: 6647:{'A1'}
Unconnected arg: 6648:{'A1'}
Unconnected arg: 6652:{'A2'}
Unconnected arg: 6658:{'A1'}
Unconnected arg: 6666:{'A0'}
Unconnected arg: 6672:{'A2'}
Unconnected arg: 6678:{'A0'}
Unconnected arg: 6685:{'A1'}
Unconnected arg: 6691:{'A1', 'A2'}
Unconnected arg: 6694:{'A1'}
Unconnected arg: 6698:{'A1'}
Unconnected arg: 6700:{'A1'}
Unconnected arg: 6703:{'A1'}
Unconnected arg: 6710:{'A0'}
Unconnected arg: 6711:{'A0'}
Unconnected arg: 6712:{'A0'}
Unconnected arg: 6725:{'A1'}
Unconnected arg: 6729:{'A1'}
Unconnected arg: 6736:{'A1'}
Unconnected arg: 6737:{'A1', 'A0'}
Unconnected arg: 6738:{'A1'}
Unconnected arg: 6739:{'A0'}
Unconnected arg: 6746:{'A1'}
Unconnected arg: 6751:{'A1'}
Unconnected arg: 6753:{'A0'}
Unconnected arg: 6761:{'A0'}
Unconnected arg: 6765:{'A0'}
Unconnected arg: 6766:{'A0'}
Unconnected arg: 6768:{'A0'}
Unconnected arg: 6770:{'A1'}
Unconnected arg: 6774:{'A1'}
Unconnected arg: 6775:{'A1'}
Unconnected arg: 6779:{'A1'}
Unconnected arg: 6787:{'A1'}
Unconnected arg: 6788:{'A1'}
Unconnected arg: 6795:{'A1', 'A0'}
Unconnected arg: 6796:{'A1', 'A0'}
Unconnected arg: 6798:{'A0'}
Unconnected arg: 6799:{'A1'}
Unconnected arg: 6803:{'A0'}
Unconnected arg: 6804:{'A1'}
Unconnected arg: 6806:{'A0'}
Unconnected arg: 6809:{'A1'}
Unconnected arg: 6819:{'A0'}
Unconnected arg: 6825:{'A0'}
Unconnected arg: 6827:{'A1'}
Unconnected arg: 6830:{'A1'}
Unconnected arg: 6831:{'A1'}
Unconnected arg: 6835:{'A0'}
Unconnected arg: 6836:{'A0'}
Unconnected arg: 6837:{'A0'}
Unconnected arg: 6849:{'A1'}
Unconnected arg: 6854:{'A0'}
Unconnected arg: 6858:{'A0'}
Unconnected arg: 6860:{'A1'}
Unconnected arg: 6862:{'A0'}
Unconnected arg: 6866:{'A0'}
Unconnected arg: 6867:{'A0'}
Unconnected arg: 6868:{'A0'}
Unconnected arg: 6871:{'A0'}
Unconnected arg: 6874:{'A0'}
Unconnected arg: 6877:{'A1'}
Unconnected arg: 6879:{'A0'}
Unconnected arg: 6885:{'A2'}
Unconnected arg: 6891:{'A0'}
Unconnected arg: 6893:{'A0'}
Unconnected arg: 6896:{'A1'}
Unconnected arg: 6900:{'A0'}
Unconnected arg: 6903:{'A1'}
Unconnected arg: 6904:{'A0'}
Unconnected arg: 6905:{'A1'}
Unconnected arg: 6910:{'A1', 'A0'}
Unconnected arg: 6916:{'A0'}
Unconnected arg: 6919:{'A2'}
Unconnected arg: 6920:{'A1'}
Unconnected arg: 6929:{'A1'}
Unconnected arg: 6946:{'A1'}
Unconnected arg: 6948:{'A1'}
Unconnected arg: 6953:{'A1'}
Unconnected arg: 6960:{'A0'}
Unconnected arg: 6977:{'A0'}
Unconnected arg: 6983:{'A3'}
Unconnected arg: 6990:{'A1'}
Unconnected arg: 6994:{'A1'}
Unconnected arg: 6995:{'A1'}
Unconnected arg: 6997:{'A1'}
